2025-09-21 05:54:43,036 - aiogram.event - ERROR - Cause exception while process update id=38355325 by bot id=8456242343
NameError: name 'process_trigger_add' is not defined
Traceback (most recent call last):
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 309, in _process_update
    response = await self.feed_update(bot, update, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 158, in feed_update
    response = await self.update.wrap_outer_middleware(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\middlewares\error.py", line 25, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\middlewares\user_context.py", line 56, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\fsm\middleware.py", line 42, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 121, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 43, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 276, in _listen_update
    return await self.propagate_event(update_type=update_type, event=event, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 146, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 141, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 174, in _propagate_event
    response = await router.propagate_event(update_type=update_type, event=event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 146, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 141, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 166, in _propagate_event
    response = await observer.trigger(event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 121, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 43, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\app\handlers\__init__.py", line 268, in trigger_add_handler
    await process_trigger_add(message, modules)
          ^^^^^^^^^^^^^^^^^^^
NameError: name 'process_trigger_add' is not defined
2025-09-21 05:54:44,770 - aiogram.event - INFO - Update id=38355326 is not handled. Duration 14 ms by bot id=8456242343
2025-09-21 05:54:44,771 - aiogram.event - ERROR - Cause exception while process update id=38355326 by bot id=8456242343
NameError: name 'process_trigger_list' is not defined
Traceback (most recent call last):
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 309, in _process_update
    response = await self.feed_update(bot, update, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 158, in feed_update
    response = await self.update.wrap_outer_middleware(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\middlewares\error.py", line 25, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\middlewares\user_context.py", line 56, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\fsm\middleware.py", line 42, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 121, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 43, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 276, in _listen_update
    return await self.propagate_event(update_type=update_type, event=event, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 146, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 141, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 174, in _propagate_event
    response = await router.propagate_event(update_type=update_type, event=event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 146, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 141, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 166, in _propagate_event
    response = await observer.trigger(event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 121, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 43, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\app\handlers\__init__.py", line 282, in trigger_list_handler
    await process_trigger_list(message, modules)
          ^^^^^^^^^^^^^^^^^^^^
NameError: name 'process_trigger_list' is not defined
2025-09-21 05:54:47,870 - aiogram.event - INFO - Update id=38355327 is not handled. Duration 0 ms by bot id=8456242343
2025-09-21 05:54:47,872 - aiogram.event - ERROR - Cause exception while process update id=38355327 by bot id=8456242343
NameError: name 'process_permissions_command' is not defined
Traceback (most recent call last):
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 309, in _process_update
    response = await self.feed_update(bot, update, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 158, in feed_update
    response = await self.update.wrap_outer_middleware(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\middlewares\error.py", line 25, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\middlewares\user_context.py", line 56, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\fsm\middleware.py", line 42, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 121, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 43, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 276, in _listen_update
    return await self.propagate_event(update_type=update_type, event=event, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 146, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 141, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 174, in _propagate_event
    response = await router.propagate_event(update_type=update_type, event=event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 146, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 141, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 166, in _propagate_event
    response = await observer.trigger(event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 121, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 43, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\app\handlers\__init__.py", line 343, in permissions_handler
    await process_permissions_command(message, modules)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
NameError: name 'process_permissions_command' is not defined
2025-09-21 05:54:51,559 - aiogram.event - INFO - Update id=38355328 is not handled. Duration 0 ms by bot id=8456242343
2025-09-21 05:54:51,559 - aiogram.event - ERROR - Cause exception while process update id=38355328 by bot id=8456242343
NameError: name 'process_moderation_settings' is not defined
Traceback (most recent call last):
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 309, in _process_update
    response = await self.feed_update(bot, update, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 158, in feed_update
    response = await self.update.wrap_outer_middleware(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\middlewares\error.py", line 25, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\middlewares\user_context.py", line 56, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\fsm\middleware.py", line 42, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 121, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 43, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 276, in _listen_update
    return await self.propagate_event(update_type=update_type, event=event, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 146, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 141, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 174, in _propagate_event
    response = await router.propagate_event(update_type=update_type, event=event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 146, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 141, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 166, in _propagate_event
    response = await observer.trigger(event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 121, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 43, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\Tel-Bot\app\handlers\__init__.py", line 300, in moderation_handler
    await process_moderation_settings(message, modules)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
NameError: name 'process_moderation_settings' is not defined
2025-09-21 05:54:54,399 - aiogram.event - INFO - Update id=38355329 is handled. Duration 389 ms by bot id=8456242343
2025-09-21 05:55:12,561 - app.handlers - ERROR - ❌ Ошибка интеллектуальной обработки: name 'save_user_and_message' is not defined
2025-09-21 05:55:12,562 - aiogram.event - INFO - Update id=38355330 is handled. Duration 0 ms by bot id=8456242343
2025-09-21 05:55:24,775 - app.handlers - ERROR - ❌ Ошибка интеллектуальной обработки: name 'save_user_and_message' is not defined
2025-09-21 05:55:24,778 - aiogram.event - INFO - Update id=38355331 is handled. Duration 14 ms by bot id=8456242343
2025-09-21 05:55:30,452 - app.handlers - ERROR - ❌ Ошибка интеллектуальной обработки: name 'save_user_and_message' is not defined
2025-09-21 05:55:30,455 - aiogram.event - INFO - Update id=38355332 is handled. Duration 0 ms by bot id=8456242343
2025-09-21 05:55:44,900 - aiogram.event - INFO - Update id=38355333 is handled. Duration 2718 ms by bot id=8456242343
2025-09-21 05:56:15,783 - app.handlers - ERROR - ❌ Ошибка интеллектуальной обработки: name 'save_user_and_message' is not defined
2025-09-21 05:56:15,786 - aiogram.event - INFO - Update id=38355334 is handled. Duration 16 ms by bot id=8456242343
2025-09-21 05:56:42,216 - app.handlers - ERROR - ❌ Ошибка интеллектуальной обработки: name 'save_user_and_message' is not defined
2025-09-21 05:56:42,219 - aiogram.event - INFO - Update id=38355335 is handled. Duration 16 ms by bot id=8456242343
2025-09-21 05:56:59,748 - aiogram.event - INFO - Update id=38355336 is handled. Duration 781 ms by bot id=8456242343
2025-09-21 06:14:20,519 - config - INFO - ⚙️ Конфигурация v3.0 загружена успешно
2025-09-21 06:14:22,108 - database - INFO - 💾 Database Service инициализирован
2025-09-21 06:14:22,158 - database - INFO - 📋 Таблицы созданы/обновлены
2025-09-21 06:14:22,162 - database - INFO - 💾 База данных инициализирована успешно
2025-09-21 06:14:22,163 - app.services.ai_service - INFO - 🧠 AI Service инициализирован
2025-09-21 06:14:22,163 - app.services.analytics_service - INFO - 📊 Analytics Service инициализирован
2025-09-21 06:14:22,164 - app.services.crypto_service - INFO - ₿ Crypto Service инициализирован
2025-09-21 06:14:22,164 - app.modules.memory_module - INFO - 🧠 Memory Module инициализирован
2025-09-21 06:14:22,165 - app.modules.moderation_module - INFO - 🛡️ Moderation Module инициализирован
2025-09-21 06:14:22,165 - app.modules.analytics_module - INFO - 📊 Analytics Module инициализирован
2025-09-21 06:14:22,166 - app.modules.behavior_module - INFO - 🌟 Behavior Module инициализирован
2025-09-21 06:14:22,166 - app.modules.stickers_module - INFO - 🎭 Stickers Module инициализирован
2025-09-21 06:14:22,167 - app.modules.crypto_module - INFO - ₿ Crypto Module инициализирован
2025-09-21 06:14:22,168 - app.modules.charts_module - INFO - 📈 Charts Module инициализирован
2025-09-21 06:14:22,169 - app.modules.triggers_module - INFO - ⚡ Triggers Module инициализирован
2025-09-21 06:14:22,170 - app.modules.permissions_module - INFO - 🔒 Permissions Module инициализирован
2025-09-21 06:14:22,276 - app.modules.permissions_module - INFO - 📥 Настройки разрешений загружены
2025-09-21 06:14:22,287 - app.handlers - INFO - 🎛️ Все обработчики v3.0 зарегистрированы
2025-09-21 06:14:22,923 - __main__ - INFO - ⚙️ Команды бота настроены
2025-09-21 06:14:23,201 - aiogram.dispatcher - INFO - Start polling
2025-09-21 06:14:23,281 - aiogram.dispatcher - INFO - Run polling for bot @ChaTs_big_bot id=8456242343 - 'ChaTs_big'
2025-09-21 06:14:23,424 - aiogram.event - INFO - Update id=38355337 is not handled. Duration 0 ms by bot id=8456242343
2025-09-21 06:15:21,146 - aiogram.event - INFO - Update id=38355338 is handled. Duration 343 ms by bot id=8456242343
2025-09-21 06:15:31,691 - aiogram.event - INFO - Update id=38355339 is handled. Duration 2360 ms by bot id=8456242343
2025-09-21 06:17:42,607 - aiogram.event - INFO - Update id=38355340 is handled. Duration 3468 ms by bot id=8456242343
2025-09-21 06:18:23,156 - aiogram.event - INFO - Update id=38355341 is handled. Duration 1983 ms by bot id=8456242343
2025-09-21 06:18:39,043 - aiogram.event - INFO - Update id=38355342 is handled. Duration 312 ms by bot id=8456242343
2025-09-21 06:18:43,685 - aiogram.event - INFO - Update id=38355343 is handled. Duration 93 ms by bot id=8456242343
2025-09-21 06:18:50,450 - aiogram.event - INFO - Update id=38355344 is handled. Duration 108 ms by bot id=8456242343
2025-09-21 06:19:11,862 - aiogram.event - INFO - Update id=38355345 is handled. Duration 343 ms by bot id=8456242343
2025-09-21 06:20:35,753 - aiogram.event - INFO - Update id=38355346 is handled. Duration 3281 ms by bot id=8456242343
2025-09-21 06:27:58,695 - aiogram.event - INFO - Update id=38355347 is not handled. Duration 14 ms by bot id=8456242343
2025-09-21 06:29:33,547 - config - INFO - ⚙️ Конфигурация v3.0 загружена успешно
2025-09-21 06:29:34,725 - database - INFO - 💾 Database Service инициализирован
2025-09-21 06:29:34,749 - database - INFO - 📋 Таблицы созданы/обновлены
2025-09-21 06:29:34,751 - database - INFO - 💾 База данных инициализирована успешно
2025-09-21 06:29:34,753 - app.services.ai_service - INFO - 🧠 AI Service инициализирован
2025-09-21 06:29:34,754 - app.services.analytics_service - INFO - 📊 Analytics Service инициализирован
2025-09-21 06:29:34,754 - app.services.crypto_service - INFO - ₿ Crypto Service инициализирован
2025-09-21 06:29:34,755 - app.modules.memory_module - INFO - 🧠 Memory Module инициализирован
2025-09-21 06:29:34,755 - app.modules.moderation_module - INFO - 🛡️ Moderation Module инициализирован
2025-09-21 06:29:34,756 - app.modules.analytics_module - INFO - 📊 Analytics Module инициализирован
2025-09-21 06:29:34,757 - app.modules.behavior_module - INFO - 🌟 Behavior Module инициализирован
2025-09-21 06:29:34,757 - app.modules.stickers_module - INFO - 🎭 Stickers Module инициализирован
2025-09-21 06:29:34,758 - app.modules.crypto_module - INFO - ₿ Crypto Module инициализирован
2025-09-21 06:29:34,759 - app.modules.charts_module - INFO - 📈 Charts Module инициализирован
2025-09-21 06:29:34,761 - app.modules.triggers_module - INFO - ⚡ Triggers Module инициализирован
2025-09-21 06:29:34,761 - app.modules.permissions_module - INFO - 🔒 Permissions Module инициализирован
2025-09-21 06:29:34,768 - app.modules.permissions_module - INFO - 📥 Настройки разрешений загружены
2025-09-21 06:29:34,775 - app.handlers - INFO - 🎛️ Все обработчики v3.0 зарегистрированы
2025-09-21 06:29:35,289 - __main__ - INFO - ⚙️ Команды бота настроены
2025-09-21 06:29:35,458 - aiogram.dispatcher - INFO - Start polling
2025-09-21 06:29:35,535 - aiogram.dispatcher - INFO - Run polling for bot @ChaTs_big_bot id=8456242343 - 'ChaTs_big'
2025-09-21 06:29:55,661 - aiogram.event - INFO - Update id=38355348 is handled. Duration 3359 ms by bot id=8456242343
2025-09-21 06:30:10,623 - aiogram.event - INFO - Update id=38355349 is handled. Duration 2375 ms by bot id=8456242343
2025-09-21 06:30:59,245 - aiogram.event - INFO - Update id=38355350 is handled. Duration 437 ms by bot id=8456242343
2025-09-21 06:31:04,809 - aiogram.event - INFO - Update id=38355351 is handled. Duration 92 ms by bot id=8456242343
2025-09-21 06:31:07,923 - aiogram.event - INFO - Update id=38355352 is handled. Duration 93 ms by bot id=8456242343
2025-09-21 06:31:11,624 - aiogram.event - INFO - Update id=38355353 is handled. Duration 93 ms by bot id=8456242343
2025-09-21 06:31:15,307 - aiogram.event - INFO - Update id=38355354 is handled. Duration 93 ms by bot id=8456242343
2025-09-21 06:32:16,646 - aiogram.event - INFO - Update id=38355355 is handled. Duration 6389 ms by bot id=8456242343
2025-09-21 06:34:38,920 - aiogram.event - INFO - Update id=38355356 is handled. Duration 2485 ms by bot id=8456242343
2025-09-21 06:34:45,881 - aiogram.event - INFO - Update id=38355357 is handled. Duration 2922 ms by bot id=8456242343
2025-09-21 06:35:32,017 - aiogram.event - INFO - Update id=38355358 is handled. Duration 2421 ms by bot id=8456242343
2025-09-21 06:35:43,988 - aiogram.event - INFO - Update id=38355359 is handled. Duration 1952 ms by bot id=8456242343
2025-09-21 06:56:10,782 - config_harsh - INFO - 🔒 РАЗРЕШЕННЫЕ ЧАТЫ: [-1001268110120, -1001564216954]
2025-09-21 06:56:10,783 - config_harsh - INFO - 👑 АДМИНЫ: [1093943977]
2025-09-21 06:56:10,787 - config_harsh - INFO - ⚙️ Конфигурация v3.0 загружена (ГРУБЫЙ РЕЖИМ)
2025-09-21 06:56:12,108 - database - INFO - 💾 Database Service инициализирован
2025-09-21 06:56:12,135 - database - INFO - 📋 Таблицы созданы/обновлены
2025-09-21 06:56:12,137 - database - INFO - 💾 База данных инициализирована успешно
2025-09-21 06:56:12,138 - app.services.ai_service - INFO - 🧠 AI Service инициализирован
2025-09-21 06:56:12,138 - app.services.analytics_service - INFO - 📊 Analytics Service инициализирован
2025-09-21 06:56:12,139 - app.services.crypto_service - INFO - ₿ Crypto Service инициализирован
2025-09-21 06:56:12,139 - app.modules.memory_module - INFO - 🧠 Memory Module инициализирован
2025-09-21 06:56:12,139 - app.modules.moderation_module - INFO - 🛡️ Moderation Module инициализирован
2025-09-21 06:56:12,139 - app.modules.analytics_module - INFO - 📊 Analytics Module инициализирован
2025-09-21 06:56:12,140 - app.modules.behavior_module - INFO - 🌟 Behavior Module инициализирован
2025-09-21 06:56:12,141 - app.modules.stickers_module - INFO - 🎭 Stickers Module инициализирован
2025-09-21 06:56:12,141 - app.modules.crypto_module - INFO - ₿ Crypto Module инициализирован
